,bio,followers,following,private,verified,post_count,mutual,highlight_count,recently_joined,username,following_back
samkeim,gcsu ‘23,731,725,True,False,10,230,0,False,samkeim,1
brooksbryant,"Mississippi State PGM
@msubarstool",977,915,False,False,13,219,0,False,brooksbryant,1
fisher_rossman,AU’23,851,750,False,False,11,191,1,False,fisher_rossman,1
jack_powers35,Passion takes patients GCSU’23,368,360,False,False,6,150,0,False,jack_powers35,1
michael_washburne,snap: moosew_3,409,395,False,False,1,180,0,False,michael_washburne,1
camcochran9,Reinhardt university lacrosse #1 Romans 8:18.,917,337,True,False,13,167,0,False,camcochran9,1
ncschenken,UGA ‘23,331,214,True,False,2,164,0,False,ncschenken,1
jcwashburne,,23,21,True,False,0,15,0,False,jcwashburne,1
allu.phi,Pure yoy gcsu,992,871,True,False,16,111,4,False,allu.phi,1
shelbystockk,UTK! XO! ACTS 20:24!,1779,1094,False,False,235,218,8,False,shelbystockk,1
gramclaud,,199,327,True,False,2215,16,0,False,gramclaud,1
jackson.mcgill,FCS Class of 2020                                          GT 2024,197,288,True,False,13,66,0,False,jackson.mcgill,1
skylarbh13,"SC: skylarbh_13
GCSU 22 ATΩ",378,362,True,False,43,72,0,False,skylarbh13,1
anderson_reedy,GT ‘23,409,634,False,False,126,109,4,False,anderson_reedy,1
carokeim,AUBURN AΔΠ ☺�,2634,1273,False,False,367,179,7,False,carokeim,1
_he_shoots_andy_scores_,get it... it's a sports pun cuz I definitely play those,67,75,True,False,154,19,1,False,_he_shoots_andy_scores_,1
riley.burke21,Clemson University ‘23,825,601,True,False,24,18,0,False,riley.burke21,1
livrickheim,"Salt Model & Talent ATL                               
@saltmodel @madeleinealmering",3500,327,False,False,88,162,3,False,livrickheim,1
patti4546,,165,436,True,False,128,11,0,False,patti4546,1
madisonwilsonn,clemson ��,904,672,True,False,83,21,0,False,madisonwilsonn,1
julian2036,"CSCS Performance Coach & Trainer @ SFXFitness in Roswell, GA, Pn1 Certified Nutrition Coach & Freeze Sleeve Distributor
julian@sfxfitness.com for info",576,627,False,False,764,7,1,False,julian2036,1
zroyvis,"I am a retired advertising photographer.
Living the dream of living on a lake.",348,574,False,False,71,14,0,False,zroyvis,1
i_cant_reed__,Buddy I’m the dragon warrior,137,277,True,False,320,35,0,False,i_cant_reed__,1
davidrenfrow,UGA ‘23,947,622,False,False,14,202,0,False,davidrenfrow,1
edwardstorey_,"computer & media enthusiast • ��/��
gt ‘23 � • ΑΣΦ
�������������
~ sc: edwardstorey",294,440,True,False,32,80,0,False,edwardstorey_,1
dawson.carey,UTK ‘23�| John 16:33| Snap: dawsonc8,424,422,False,False,11,142,0,False,dawson.carey,1
zdschenken,,767,673,False,False,12,111,0,False,zdschenken,1
bo_wynn,Renaissance man,665,621,True,False,11,38,0,False,bo_wynn,1
jgsmith0522,Married.Mom.Lifeisgood.,158,233,True,False,1015,9,0,False,jgsmith0522,1
reedbott8,The Citadel 23’,784,499,True,False,14,190,2,False,reedbott8,1
codydturner,I know this sticker is inconvenient but I do love fig newtons,1305,1507,True,False,132,13,0,False,codydturner,1
thebradymoore,"“I know what I’m about, son” �",361,885,True,False,2038,65,0,False,thebradymoore,1
williamkreikemeier,,321,465,False,False,7,119,0,False,williamkreikemeier,1
emmmm.ily,"Humble, with just a hint of Kanye",148,438,True,False,111,10,1,False,emmmm.ily,1
edkrajsky,,271,318,True,False,62,3,0,False,edkrajsky,1
ellie.jacksonnn,,937,818,False,False,118,164,7,False,ellie.jacksonnn,1
cassidytardif,FCS /// sc: cassie_tardif,632,795,False,False,77,114,3,False,cassidytardif,1
alan_swavely,SC: a-sway • CU ‘23 • ρρρ,573,511,False,False,49,56,0,False,alan_swavely,1
catestroud,||ATL|| live a little and always yell go dawgs!!,1112,1063,False,False,81,155,6,False,catestroud,1
skeater_bug_44,"I love hockey, lacrosse, music, and hanging out with my friends",358,777,True,False,39,8,0,False,skeater_bug_44,1
bennett.mckinney,Cruising through spatial existence and surfing cosmic rays. ������☄���,187,201,True,False,1024,51,2,False,bennett.mckinney,1
drakevahey,Kentucky '20 // ΘΧ,620,624,True,False,38,47,0,False,drakevahey,1
jeubanks_55,"FCS ‘19   UTK ‘23
Go Vols!
� �‍♂� �",773,1447,True,False,32,150,0,False,jeubanks_55,1
g_mo_27,,378,1108,True,False,12,74,0,False,g_mo_27,1
sergio_fas,Don't let your life be set by other people's boundaries,277,230,False,False,7,108,0,False,sergio_fas,1
dianarossman1997,"Mom to Fisher,Pierce and Prescott.Wife of Scott. Follower of Jesus!",454,502,True,False,427,31,0,False,dianarossman1997,1
cmcclung_78,GEAUX TIGERS,727,527,True,False,8,139,0,False,cmcclung_78,1
willcovington9,Clemson 22’ || Fiji,543,676,True,False,7,18,0,False,willcovington9,1
marylizcov,,974,827,False,False,31,17,1,False,marylizcov,1
chasecochran,Samford Sports Digital and Creative media. Love what I do so it's not really working,193,246,False,False,30,20,0,False,chasecochran,1
reidrobinson__,Mark 12:30-31,1113,1835,True,False,20,201,0,False,reidrobinson__,1
s.i.mcfarland,Georgia Tech,1159,1046,True,False,6,16,0,False,s.i.mcfarland,1
simibhop,���,336,366,True,False,14,50,0,False,simibhop,1
ethan_risley,,319,288,False,False,66,38,0,False,ethan_risley,1
jdsmith4891,,482,2183,True,False,159,12,0,False,jdsmith4891,1
ford.hardwick,LSU | ΑΓΡ,872,828,False,False,6,115,0,False,ford.hardwick,1
stayingchipper,,344,483,True,False,101,18,0,False,stayingchipper,1
louden_hickman,,318,456,True,False,9,29,0,False,louden_hickman,1
thelansdenschmidt,,852,666,False,False,41,63,1,False,thelansdenschmidt,1
medictent_,"The doctor will be with you shortly, please take a seat",478,476,False,False,7,3,0,False,medictent_,1
katelyngbond,uga ♥ zta,1136,1232,True,False,159,119,6,False,katelyngbond,1
stevio_does_memeios,A Picture With No Ankles.... How Fitting,69,77,False,False,17,43,0,False,stevio_does_memeios,1
aminkert44,Just living my best life. iSEX! Follower of Jesus. Love my family. 21’ yrs old�. UGA 2021. GO DAWGS�!  MAGA�� #Trump2020,224,470,False,False,7,48,3,False,aminkert44,1
masonr54,Isaiah 40:31 /// UTC 2022 � /// BYX ���,650,729,True,False,184,138,0,False,masonr54,1
ethan_bensman,tic-tac-toe savant,711,692,True,False,15,5,0,False,ethan_bensman,1
